Date,GS,JPM,MSFT
2024-04-11,381.007568359375,187.3566131591797,421.4610900878906
2024-04-12,373.3486633300781,175.23875427246094,415.52227783203125
2024-04-15,384.2666320800781,175.3346710205078,407.3870849609375
2024-04-16,380.4132385253906,173.33099365234375,408.3128662109375
2024-04-17,387.1711120605469,172.6407470703125,405.6143493652344
2024-04-18,386.4042053222656,173.7624053955078,398.1587829589844
2024-04-19,387.2573547363281,178.1244659423828,393.0866394042969
2024-04-22,400.0541687011719,181.58531188964844,394.8988342285156
2024-04-23,406.4284973144531,184.20252990722656,401.408935546875
2024-04-24,405.50830078125,185.1036834716797,402.8763427734375
2024-04-25,402.6421813964844,185.38169860839844,393.0079040527344
2024-04-26,409.8505554199219,185.49676513671875,400.17779541015625
2024-04-29,412.95623779296875,185.29541015625,396.1692810058594
2024-04-30,409.0262145996094,183.81906127929688,383.444580078125
2024-05-01,409.2562561035156,183.93411254882812,388.96978759765625
2024-05-02,414.6433410644531,183.7423553466797,391.825927734375
2024-05-03,420.0208435058594,182.6398468017578,400.51263427734375
2024-05-06,425.2833251953125,184.06829833984375,407.28863525390625
2024-05-07,425.407958984375,183.82862854003906,403.15216064453125
2024-05-08,428.4273986816406,187.5675048828125,404.333984375
2024-05-09,436.6806335449219,189.34109497070312,406.0871276855469
2024-05-10,435.8850402832031,190.5586395263672,408.47052001953125
2024-05-13,434.76348876953125,190.52027893066406,407.4659118652344
2024-05-14,439.4700012207031,193.18545532226562,410.26300048828125
2024-05-15,446.77423095703125,193.76065063476562,417.4360046386719
2024-05-16,445.2692565917969,194.10577392578125,415.3739013671875
2024-05-17,448.33673095703125,196.32994079589844,414.6042785644531
2024-05-20,443.7547607421875,187.5004119873047,419.6658630371094
2024-05-21,450.9151611328125,191.2776641845703,423.3165588378906
2024-05-22,443.2179260253906,190.1176300048828,424.7767639160156
2024-05-23,439.16326904296875,188.78504943847656,421.3037109375
2024-05-24,442.067626953125,192.41848754882812,424.42156982421875
2024-05-28,440.7544860839844,191.2584686279297,424.5794677734375
2024-05-29,438.2238464355469,189.92591857910156,423.44476318359375
2024-05-30,434.1831970214844,191.0955047607422,409.13824462890625
2024-05-31,440.2489929199219,194.25917053222656,409.59210205078125
2024-06-03,438.7638854980469,193.48263549804688,408.0035095214844
2024-06-04,439.072509765625,190.93252563476562,410.5195617675781
2024-06-05,445.2250671386719,189.1110076904297,418.3536071777344
2024-06-06,441.772705078125,188.77549743652344,418.8567810058594
2024-06-07,438.6964111328125,191.68988037109375,418.1957702636719
2024-06-10,437.38482666015625,191.3639373779297,422.1620788574219
2024-06-11,428.4356384277344,186.33082580566406,426.907958984375
2024-06-12,432.707763671875,183.6177215576172,435.1761474609375
2024-06-13,430.4414978027344,185.6597442626953,435.6892395019531
2024-06-14,430.5475769042969,185.7747802734375,436.666015625
2024-06-17,434.13494873046875,186.92523193359375,442.3886413574219
2024-06-18,441.1265563964844,188.86175537109375,440.3857116699219
2024-06-20,441.7244873046875,190.46275329589844,439.7543029785156
2024-06-21,434.13494873046875,188.190673828125,443.7798156738281
2024-06-24,445.6205139160156,190.6641082763672,441.697998046875
2024-06-25,441.0783996582031,189.88755798339844,444.9342346191406
2024-06-26,439.6125183105469,189.27398681640625,446.1280517578125
2024-06-27,430.06536865234375,190.94210815429688,446.80889892578125
2024-06-28,436.1986999511719,193.90444946289062,440.9875793457031
2024-07-01,447.1345520019531,196.96267700195312,450.6371154785156
2024-07-02,449.0149841308594,200.20306396484375,453.1531066894531
2024-07-03,451.2427062988281,200.06884765625,454.6231994628906
2024-07-05,448.1856689453125,197.41783142089844,461.3226623535156
2024-07-08,448.253173828125,197.7841339111328,460.020263671875
2024-07-09,455.9776611328125,200.1555938720703,453.40966796875
2024-07-10,461.82171630859375,200.31947326660156,460.0301208496094
2024-07-11,462.1496276855469,199.98207092285156,448.63421630859375
2024-07-12,462.77642822265625,197.56243896484375,447.4995422363281
2024-07-15,474.6862487792969,202.4884796142578,447.9040832519531
2024-07-16,485.0916748046875,205.92996215820312,443.5232849121094
2024-07-17,484.2816162109375,209.06295776367188,437.60333251953125
2024-07-18,468.8808288574219,202.4209747314453,434.4953308105469
2024-07-19,467.64642333984375,202.2281951904297,431.27886962890625
2024-07-22,469.6812744140625,202.71018981933594,437.0310974121094
2024-07-23,474.6091003417969,202.75840759277344,438.9156494140625
2024-07-24,469.3533630371094,201.08103942871094,423.17840576171875
2024-07-25,474.1847839355469,201.15814208984375,412.8184509277344
2024-07-26,481.2438659667969,204.59963989257812,419.5968017578125
2024-07-29,475.1587829589844,203.25970458984375,421.0373229980469
2024-07-30,487.6472473144531,207.44345092773438,417.2781677246094
2024-07-31,490.88751220703125,205.1394805908203,412.76910400390625
2024-08-01,482.29510498046875,200.47373962402344,411.5456848144531
2024-08-02,453.86578369140625,191.97122192382812,403.0406494140625
2024-08-05,442.65985107421875,187.8838348388672,389.87860107421875
2024-08-06,453.460693359375,193.12803649902344,394.27911376953125
2024-08-07,456.15130615234375,193.1858673095703,393.1148681640625
2024-08-08,468.45648193359375,196.714111328125,397.31805419921875
2024-08-09,472.78643798828125,198.3914794921875,400.6036071777344
2024-08-12,468.1961364746094,198.76744079589844,401.3830261230469
2024-08-13,474.4066162109375,200.45443725585938,408.487060546875
2024-08-14,480.9256591796875,202.67166137695312,411.29901123046875
2024-08-15,481.2342529296875,203.93446350097656,416.162109375
2024-08-16,486.28753662109375,206.26736450195312,413.6317138671875
2024-08-19,486.6925354003906,207.694091796875,416.6563720703125
2024-08-20,479.6141052246094,206.79754638671875,419.8885498046875
2024-08-21,478.7655029296875,206.87472534179688,419.23614501953125
2024-08-22,480.009521484375,208.8315887451172,410.7454528808594
2024-08-23,491.2635803222656,210.45115661621094,411.97113037109375
2024-08-26,489.7688293457031,211.28018188476562,408.70928955078125
2024-08-27,489.1805725097656,212.25381469726562,409.0552062988281
2024-08-28,485.3906555175781,213.32383728027344,405.8526916503906
2024-08-29,491.91937255859375,214.2107391357422,408.34356689453125
2024-08-30,494.97503662109375,216.70750427246094,412.3171081542969
2024-09-03,472.8673095703125,212.36949157714844,404.70611572265625
2024-09-04,475.9520568847656,211.4344024658203,404.17236328125
2024-09-05,473.2747497558594,209.7956085205078,403.66827392578125
2024-09-06,465.2522888183594,204.8117218017578,397.0556335449219
2024-09-09,473.9440612792969,209.00511169433594,401.02911376953125
2024-09-10,453.1458740234375,198.16009521484375,409.4111328125
2024-09-11,457.06500244140625,199.76998901367188,418.1488952636719
2024-09-12,459.8684387207031,199.1626739501953,422.06304931640625
2024-09-13,464.65081787109375,196.9647674560547,425.611572265625
2024-09-16,470.6361389160156,200.3773193359375,426.3529357910156
2024-09-17,470.8592834472656,201.71726989746094,430.1188659667969
2024-09-18,470.073486328125,200.05918884277344,425.8290100097656
2024-09-19,488.7472229003906,202.9029998779297,433.617919921875
2024-09-20,483.5088806152344,203.49102783203125,430.2374572753906
2024-09-23,482.5194091796875,203.82843017578125,428.4978332519531
2024-09-24,483.11114501953125,203.97303771972656,424.2080078125
2024-09-25,476.4371337890625,202.62344360351562,427.1139831542969
2024-09-26,482.0440979003906,202.2281951904297,426.3232421875
2024-09-27,483.5864562988281,202.9222869873047,423.0712585449219
2024-09-30,480.28826904296875,203.26934814453125,425.3249206542969
2024-10-01,475.49615478515625,199.58682250976562,415.8260803222656
2024-10-02,477.26165771484375,199.82785034179688,412.3072204589844
2024-10-03,471.5480041503906,197.84197998046875,411.7240295410156
2024-10-04,480.3367919921875,204.8641357421875,411.2496032714844
2024-10-07,479.81292724609375,204.5828399658203,404.80499267578125
2024-10-08,481.7045593261719,204.40826416015625,409.9151916503906
2024-10-09,490.0567932128906,206.99790954589844,412.63336181640625
2024-10-10,488.6405334472656,206.4353790283203,411.0320739746094
2024-10-11,500.84393310546875,215.60101318359375,411.506591796875
2024-10-14,507.100830078125,214.81539916992188,414.2939758300781
2024-10-15,506.741943359375,215.697998046875,413.8985290527344
2024-10-16,513.998046875,216.91038513183594,411.3088684082031
2024-10-17,513.1637573242188,217.6669158935547,411.9019470214844
2024-10-18,512.6787109375,218.58831787109375,413.3253173828125
2024-10-21,502.299072265625,216.28964233398438,413.9381103515625
2024-10-22,502.7840270996094,217.37594604492188,422.56719970703125
2024-10-23,501.7169494628906,216.68731689453125,419.6908264160156
2024-10-24,508.79840087890625,218.21006774902344,419.8193054199219
2024-10-25,497.254638671875,215.62042236328125,423.1997375488281
2024-10-28,507.90606689453125,218.71441650390625,421.6578063964844
2024-10-29,508.5850524902344,216.19265747070312,426.95587158203125
2024-10-30,508.7014465332031,217.6572265625,427.5291442871094
2024-10-31,502.28924560546875,215.24215698242188,401.65185546875
2024-11-01,503.8026123046875,216.23147583007812,405.6253662109375
2024-11-04,496.1584777832031,213.1665496826172,403.7373962402344
2024-11-05,511.1847839355469,214.82508850097656,406.7027587890625
2024-11-06,578.1385498046875,239.62564086914062,415.3219299316406
2024-11-07,564.7420043945312,229.26702880859375,420.5112609863281
2024-11-08,571.6198120117188,229.84898376464844,417.6546325683594
2024-11-11,584.3082275390625,232.08946228027344,413.1770324707031
2024-11-12,574.8500366210938,232.35133361816406,418.13897705078125
2024-11-13,576.4312744140625,233.9031982421875,420.283935546875
2024-11-14,570.9892578125,234.59182739257812,421.9543762207031
2024-11-15,575.7716674804688,237.9282989501953,410.20184326171875
2024-11-18,570.3878173828125,237.65675354003906,410.95306396484375
2024-11-19,563.9757080078125,235.7751007080078,412.9595947265625
2024-11-20,564.5092163085938,233.5346221923828,410.6861572265625
2024-11-21,578.2647094726562,237.3948516845703,408.913330078125
2024-11-22,584.735107421875,241.07083129882812,413.00372314453125
2024-11-25,584.9776000976562,242.75845336914062,414.776611328125
2024-11-26,587.3735961914062,242.4480743408203,423.8883972167969
2024-11-27,587.3057861328125,242.27349853515625,418.93634033203125
2024-11-29,590.3517456054688,242.20562744140625,419.4018249511719
2024-12-02,586.5888061523438,238.84002685546875,426.84979248046875
2024-12-03,586.949462890625,237.4530792236328,427.0676574707031
2024-12-04,583.6641845703125,236.07577514648438,433.2280578613281
2024-12-05,581.8021850585938,238.09320068359375,438.3782043457031
2024-12-06,584.6097412109375,239.9166259765625,439.3191223144531
2024-12-09,579.189453125,236.4734649658203,441.74560546875
2024-12-10,570.3279418945312,235.55201721191406,439.0814208984375
2024-12-11,577.668701171875,236.20187377929688,444.68719482421875
2024-12-12,576.7425537109375,234.26205444335938,445.251708984375
2024-12-13,570.7665405273438,232.71990966796875,442.983642578125
2024-12-16,571.5952758789062,232.37074279785156,447.26226806640625
2024-12-17,560.2379760742188,231.1874542236328,450.1047058105469
2024-12-18,536.4219970703125,223.43785095214844,433.1983337402344
2024-12-19,540.0679931640625,225.949951171875,432.8417663574219
2024-12-20,551.8736572265625,230.4503173828125,432.4158935546875
2024-12-23,556.43603515625,231.216552734375,431.0788269042969
2024-12-24,568.1441650390625,235.01856994628906,435.1197204589844
2024-12-26,566.6233520507812,235.8236083984375,433.9114074707031
2024-12-27,561.7002563476562,233.9128875732422,426.404052734375
2024-12-30,559.1364135742188,232.11854553222656,420.7586975097656
2024-12-31,558.229736328125,232.496826171875,417.4606018066406
2025-01-02,560.5206909179688,232.77809143066406,414.5685729980469
2025-01-03,565.5510864257812,235.9593963623047,419.29290771484375
2025-01-06,568.7291259765625,234.80899047851562,423.74981689453125
2025-01-07,565.5413208007812,237.07080078125,418.322265625
2025-01-08,565.4437866210938,237.0318145751953,420.49127197265625
2025-01-10,545.9268798828125,233.8535614013672,414.93505859375
2025-01-13,548.8027954101562,238.084716796875,413.1919250488281
2025-01-14,557.1671142578125,241.262939453125,411.6865234375
2025-01-15,590.6929321289062,246.02056884765625,422.2244873046875
2025-01-16,597.585205078125,247.89239501953125,420.51104736328125
2025-01-17,610.2097778320312,252.6597442626953,424.91845703125
2025-01-21,618.7886962890625,256.43267822265625,424.3935546875
2025-01-22,616.8291625976562,256.2474060058594,441.9239501953125
2025-01-23,623.4290161132812,259.2794494628906,442.4289855957031
2025-01-24,620.8944091796875,258.1972961425781,439.8044128417969
2025-01-27,617.3654174804688,259.1820068359375,430.39544677734375
2025-01-28,621.771728515625,260.4395751953125,442.914306640625
2025-01-29,621.3623657226562,259.8936462402344,438.0909729003906
2025-01-30,629.4732666015625,261.50225830078125,411.01300048828125
2025-01-31,624.306396484375,260.5956115722656,411.0823669433594
2025-02-03,616.4782104492188,260.1178894042969,406.9820251464844
2025-02-04,618.2427368164062,261.2195129394531,408.4180908203125
2025-02-05,629.2296142578125,263.64703369140625,409.32928466796875
2025-02-06,641.6785278320312,269.95477294921875,411.83502197265625
2025-02-07,639.4169311523438,268.88232421875,405.8232116699219
2025-02-10,634.181884765625,264.2417907714844,408.26953125
2025-02-11,630.9745483398438,268.0926818847656,407.49700927734375
2025-02-12,632.6903076171875,268.5411682128906,405.1200256347656
2025-02-13,632.6415405273438,269.38934326171875,406.6056213378906
2025-02-14,643.9500732421875,269.6525573730469,404.515869140625
2025-02-18,655.2974853515625,272.9283142089844,405.71429443359375
2025-02-19,651.3590698242188,272.245849609375,410.79510498046875
2025-02-20,626.1196899414062,260.10809326171875,412.968505859375
2025-02-21,609.8783569335938,257.6123046875,405.108642578125
2025-02-24,610.4048461914062,254.78506469726562,400.9306335449219
2025-02-25,599.45703125,250.94386291503906,394.876953125
2025-02-26,602.2451782226562,252.29905700683594,396.6930847167969
2025-02-27,592.7206420898438,252.552490234375,389.5477600097656
2025-02-28,609.6597290039062,258.01202392578125,393.973876953125
2025-03-03,592.975341796875,254.08309936523438,385.5384521484375
2025-03-04,569.344970703125,243.9732208251953,385.6575622558594
